KINASE	P_VALUE	CHI2_P_VALUE	UPID	FOUND	SUB#	ADJ_P_VALUE	ASSOCIATED_SUBSTRATES
PKCA	0.7126626501059349	0.6825220972289763	P17252	44	268	0.9535511376727359	ADD1, ADD2, AKT1, APPL1, AQP1, AQP4, ARHGEF1, C5AR1, CDC42EP4, CTPS1, DTNB, EIF4G1, F11R, FLNC, FLOT1, GSTP1, HSPB1, IGFBP1, ILK, IQGAP1, JPH2, LCP1, LRP1, MET, MYH9, NCF4, NCOR1, PA2G4, PDE3A, PEBP1, PPP2R5A, PRKCE, PRKD2, PRKG1, PTPN12, RRAD, SPN, TAGLN, THOC5, TUBA1A, TUBA1C, ULK1, VASP, VIM
P38G	0.739514743436334	0.9162414549896591	P53778	3	21	0.9535511376727359	CTNNB1, GYS1, MAPK12
MARK2	0.739514743436334	0.9162414549896591	Q7KZI7	3	21	0.9535511376727359	ARHGEF2, BAIAP2, PTK2
QIK	0.7408688026349277	1.0	Q9H0K1	1	7	0.9535511376727359	MYLK
DAPK1	0.7328632688448338	1.0	P53355	2	14	0.9535511376727359	MCM3, PIN1
FGR	0.7408688026349277	1.0	P09769	1	7	0.9535511376727359	PTK2
PRKD1	0.7541083581704954	0.7274344573395737	Q15139	8	54	0.9535511376727359	AKT1, CTNNB1, HSPB1, MFF, RABEP1, RIN1, TCAP, VASP
Lck	0.7612406193848493	0.7266157086994534	P06239	7	48	0.9535511376727359	DAPP1, MAPK14, PPP2CA, PRDX1, PRKCQ, SLC25A4, VAV1
INSR	0.7679905317486413	0.9292009500951597	P06213	2	15	0.9535511376727359	IRS1, PPP2CA
FGFR2	0.7408688026349277	1.0	P21802	1	7	0.9535511376727359	CTNNB1
CDK3	0.8547908372782996	0.8327309454471239	Q00526	1	10	0.9572865533931836	RB1
CDK4	0.8551255378136738	0.5547554362501972	P11802	4	33	0.9572865533931836	FLNA, RB1, RBL2, VCP
PLK2	0.8547908372782996	0.8327309454471239	Q9NYY3	1	10	0.9572865533931836	YWHAE
DYRK1B	0.8547908372782996	0.8327309454471239	Q9Y463	1	10	0.9572865533931836	SF3B1
CK2B	0.8547908372782996	0.8327309454471239	P67870	1	10	0.9572865533931836	MYH9
JAK1	0.8547908372782996	0.8327309454471239	P23458	1	10	0.9572865533931836	HADHA
IGF1R	0.8547908372782996	0.8327309454471239	P08069	1	10	0.9572865533931836	IRS1
HIPK2	0.8401464775502007	0.6412550754329016	Q9H2X6	3	25	0.9572865533931836	MECP2, PML, RUNX1
DYRK2	0.850224570988894	0.6835671486062054	Q92630	2	18	0.9572865533931836	CARHSP1, EIF4EBP1
Fyn	0.847180935987689	0.47641215213426247	P06241	10	73	0.9572865533931836	ADD2, FLOT1, FYN, MAP2, MAPK14, PLXNA2, PPP2CA, PRKAA2, RPS6KA3, STAT3
PKCE	0.8255637473248983	0.5841671098717007	Q02156	6	45	0.9572865533931836	IQGAP1, MET, PKM, PRKCE, PRKD2, STAT3
PKG2	0.8238641646106513	0.9451514373223382	Q13237	1	9	0.9572865533931836	MET
IKKB	0.8212272216943702	0.6185090308874909	O14920	5	38	0.9572865533931836	IRS1, OPTN, RAPGEF2, TNFAIP3, TSC1
PLK1	0.8543266460066132	0.40624878691576527	P53350	21	144	0.9572865533931836	ACTB, CLIP1, CTNNB1, IRS1, NEK9, OPTN, PCNT, PIN1, PPP6R2, PRKAA2, RB1, RIOK2, RSF1, SVIL, TOPORS, TP53BP1, TSC1, VCP, VIM, WDR62, YY1
DAPK3	0.9013149935521715	0.6460276454742546	O43293	1	12	0.9623175747300483	LMO7
IKKA	0.9052631730662115	0.4377973379192788	O15111	3	29	0.9623175747300483	CREBBP, CTNNB1, NCOR2
PKCB iso2	0.9052631730662115	0.4377973379192788	P05771-2	3	29	0.9623175747300483	C5AR1, DAB2, MYH9
DNAPK	0.9037129439435929	0.35440625754851296	P78527	7	58	0.9623175747300483	AKT1, H1-2, MCC, MED1, NHEJ1, VCP, VIM
CK2A2	0.9013149935521715	0.6460276454742546	P19784	1	12	0.9623175747300483	CTNNB1
CDK1	0.8957150690018612	0.26824877414936305	P06493	55	361	0.9623175747300483	ADD1, AHNAK, AKAP12, AKT1, ARHGEF2, CANX, CARHSP1, CC2D1A, DUT, EEF2, EEF2K, EFHD2, EIF4EBP1, EIF4G1, FERMT2, FLNA, GIGYF2, GMPS, H1-4, IREB2, IRS2, KRT8, LDHA, LMNA, MAP4, MCM3, NCOA1, NDUFB6, NEK9, NIFK, NUCKS1, NUMA1, OSBP2, PALLD, PDS5B, PKM, PML, PPP2CA, PPP6R2, PRDX1, RB1, REPS2, RSF1, SRRM2, STIM1, STMN1, TCOF1, TOP2B, TP53BP1, TSC1, UBXN2B, USP9X, VIM, XPO1, ZC3HC1
PAK4	0.871096276712193	0.6151865191828709	O96013	2	19	0.9623175747300483	CTNNB1, RUNX1
DYRK1A	0.8892598705377397	0.5530198991583295	Q13627	2	20	0.9623175747300483	NFATC1, SF3B1
AurA	0.8800628383356675	0.3911683189486943	O14965	10	76	0.9623175747300483	ARHGEF2, KCTD12, LDHB, MYBBP1A, NUMA1, PIN1, PKM, PSEN2, WDR62, YY1
PKCI	0.876464752220634	0.5311665706154578	P41743	3	27	0.9623175747300483	MARK3, ROCK1, VIM
LATS2	0.871096276712193	0.6151865191828709	Q9NRM7	2	19	0.9623175747300483	ABL1, YWHAG
ATR	0.8896529767470723	0.36557932347658373	Q13535	10	77	0.9623175747300483	AKAP12, CNOT2, HUWE1, IRS1, MCC, MCM3, SMARCC2, SUN2, TP53BP1, VCP
PKCZ	0.913718910734271	0.3377927862192359	Q05513	6	52	0.9635630335876804	ADD1, ADD2, CTNNB1, IRS1, MARK3, VIM
AMPKA1	0.914051889569341	0.27147762721091284	Q13131	16	120	0.9635630335876804	BRAF, EEF2K, GAPDH, IRS1, LIPE, NEDD4L, PDHA1, PFKFB2, PRKAB1, SNX17, SRSF1, STBD1, STIM1, TP53BP1, ULK1, VASP
Syk	0.9278454957000364	0.3593757362604938	P43405	3	31	0.9677837824319635	DOCK2, PRDX2, SLC4A1
ATM	0.9295314590156804	0.2132134546282642	Q13315	24	175	0.9677837824319635	AVEN, CHD4, DDX1, DYRK2, EIF4EBP1, HIC1, HUWE1, KDM2A, MATR3, MCM3, MED1, NHEJ1, PKM, PRKAA2, RNF20, SLC2A1, SMARCC2, THOC5, TP53BP1, TRIM24, USP34, VCP, WAPL, ZEB1
GSK3B	0.9275218977157629	0.21690756218281507	P49841	25	181	0.9677837824319635	ADD2, APC, ATP2A2, BCLAF1, CTNNB1, CTPS1, DES, EIF4EBP1, FBXO4, GYS1, JUNB, MACF1, MYLK, NACA, NEFH, NIFK, NR3C1, OSBP2, PKM, PRKCE, RICTOR, STAT3, TCAP, TRIM72, VDAC1
MSK1	0.9447225188473366	0.4422222598626011	O75582	1	15	0.9736784718030641	WNK1
Arg	0.9447225188473366	0.4422222598626011	P42684	1	15	0.9736784718030641	PSMA7
LYN	0.9520196460875185	0.2436028534325005	P07948	4	42	0.9736784718030641	AKAP8, DAPP1, SLC4A1, YY1
LATS1	0.954435814257549	0.39006244873454543	O95835	1	16	0.9736784718030641	SASH1
Yes	0.954435814257549	0.39006244873454543	P07947	1	16	0.9736784718030641	PTK2
GRK2	0.9632734394788622	0.25714880563157316	P25098	2	27	0.9767658965439998	MAPK14, MSN
CK2A1	0.968078519292624	0.09789392962546295	P68400	40	291	0.9767658965439998	ABCF1, AKT1, AKT2, APOE, CALM3, CAV2, CHD4, CLIP1, CTDP1, DNAJB2, EIF4EBP1, F5, FGA, FN1, FNIP1, GPI, HNRNPA1, HTATSF1, IGFBP1, MAPK1, MEF2A, MME, MYH2, MYH9, NCOA2, NCOR1, NCOR2, NR3C2, PACS1, PAK1, PDCD5, PDIA6, PGRMC1, PML, PSEN2, RRAD, SPTBN1, TCOF1, WASF2, YY1
NEK2	0.9690444270061026	0.3039016201783262	P51955	1	18	0.9767658965439998	EEF2
PLK3	0.9789715761941398	0.2372151018515121	Q9H4B4	1	20	0.98285638403618	YWHAE
JNK2	0.9884289668393669	0.11756248134557291	P45984	2	34	0.9884289668393669	BAZ1B, PIN1
